,time,temperature_2m_mean,temperature_2m_min,temperature_2m_max,temperature_2m_range,precipitation_sum,rainy_days,max_daily_precipitation,wind_speed_10m_max,wind_speed_10m_mean,windy_days,temperature_2m_mean_ma3,temperature_2m_mean_ma12,precipitation_sum_ma3,precipitation_sum_ma12,wind_speed_10m_max_ma3,wind_speed_10m_max_ma12,city,temperature_2m_mean_rank,precipitation_sum_rank,wind_speed_10m_max_rank
236,2018-09-01,14.703333333333331,9.7,19.2,9.5,34.9,7,13.3,43.3,21.396666666666665,14,18.01186379928315,11.311368407578085,43.56666666666667,51.19166666666667,39.800000000000004,39.28333333333333,London,1.0,2.0,3.0
237,2018-10-01,11.561290322580644,4.9,20.7,15.799999999999999,35.1,6,16.3,37.4,20.774193548387096,17,14.839820788530465,11.180992063492063,43.699999999999996,52.13333333333333,37.56666666666666,38.9,London,1.0,3.0,3.0
238,2018-11-01,8.5,0.7,12.3,11.600000000000001,52.2,11,7.4,43.3,23.276666666666664,20,11.58820788530466,11.286269841269842,40.733333333333334,53.4,41.33333333333333,38.833333333333336,London,1.0,3.0,3.0
239,2018-12-01,7.180645161290323,1.4,12.9,11.5,65.3,13,10.4,39.3,21.858064516129033,18,9.080645161290322,11.450248335893498,50.866666666666674,51.275000000000006,39.99999999999999,38.824999999999996,London,2.0,2.0,3.0
240,2019-01-01,3.6580645161290324,-0.7,9.5,10.2,27.0,9,9.5,36.7,19.870967741935484,15,6.446236559139787,11.257237583205326,48.166666666666664,48.68333333333334,39.766666666666666,37.76666666666667,London,1.0,2.0,2.0
241,2019-02-01,6.682142857142857,0.9,9.3,8.4,58.1,9,14.9,42.2,22.557142857142857,17,5.840284178187406,11.578368535586279,50.13333333333333,50.76666666666667,39.4,38.608333333333334,London,1.0,2.0,3.0
242,2019-03-01,8.561290322580644,6.1,11.5,5.4,49.0,11,7.8,53.7,27.261290322580646,18,6.3004992319508455,11.835357782898106,44.699999999999996,46.70000000000001,44.20000000000001,39.949999999999996,London,1.0,2.0,3.0
243,2019-04-01,9.3,3.2,14.6,11.399999999999999,38.4,11,6.7,41.8,20.053333333333335,14,8.181144393241167,11.71452444956477,48.5,44.083333333333336,45.9,40.18333333333333,London,1.0,3.0,3.0
244,2019-05-01,12.216129032258063,7.4,17.6,10.200000000000001,46.6,11,12.6,30.5,18.919354838709676,9,10.025806451612903,11.562373911930363,44.666666666666664,42.83333333333334,42.0,40.0,London,1.0,2.0,2.0
245,2019-06-01,15.803333333333335,11.6,22.5,10.9,90.3,13,31.3,35.1,21.459999999999997,18,12.439820788530469,11.458207245263695,58.43333333333334,49.39166666666667,35.79999999999999,39.949999999999996,London,1.0,1.0,3.0
246,2019-07-01,18.887096774193548,15.6,27.6,12.000000000000002,70.2,8,21.1,39.2,19.238709677419354,9,15.63551971326165,11.275680363543266,69.03333333333335,52.35,34.93333333333334,39.541666666666664,London,1.0,1.0,3.0
247,2019-08-01,18.238709677419354,14.9,23.3,8.4,47.2,9,11.9,48.1,21.63225806451613,16,17.643046594982078,11.27433627752176,69.23333333333333,51.19166666666667,40.800000000000004,40.88333333333333,London,1.0,2.0,3.0
248,2019-09-01,15.453333333333335,12.6,18.3,5.700000000000001,87.7,12,17.8,37.7,21.95,17,17.52637992831541,11.336836277521762,68.36666666666667,55.59166666666667,41.666666666666664,40.416666666666664,London,1.0,2.0,3.0
249,2019-10-01,11.203225806451613,6.6,15.2,8.6,111.2,15,12.5,39.6,23.70967741935484,22,14.965089605734768,11.306997567844341,82.03333333333335,61.93333333333334,41.800000000000004,40.6,London,1.0,1.0,3.0
250,2019-11-01,6.9399999999999995,2.7,13.1,10.399999999999999,100.5,19,15.4,47.2,20.473333333333336,12,11.198853046594984,11.17699756784434,99.8,65.95833333333333,41.5,40.925000000000004,London,1.0,2.0,3.0
251,2019-12-01,6.396774193548388,0.8,11.3,10.5,102.6,17,14.5,42.2,24.174193548387095,20,8.180000000000001,11.11167498719918,104.76666666666667,69.06666666666668,43.0,41.16666666666667,London,1.0,2.0,2.0
252,2020-01-01,6.72258064516129,0.3,10.8,10.5,59.4,12,12.5,48.3,24.516129032258064,20,6.686451612903227,11.367051331285202,87.5,71.76666666666667,45.9,42.13333333333333,London,2.0,2.0,3.0
253,2020-02-01,7.127586206896551,2.8,11.4,8.600000000000001,102.7,15,18.8,53.0,34.11724137931034,27,6.748980348535412,11.404171610431343,88.23333333333333,75.48333333333333,47.833333333333336,43.03333333333333,London,1.0,2.0,3.0
254,2020-03-01,6.909677419354838,4.2,12.4,8.2,45.4,10,15.4,40.9,26.838709677419356,24,6.919948090470894,11.266537201829195,69.16666666666667,75.18333333333334,47.4,41.96666666666667,London,1.0,3.0,2.0
255,2020-04-01,11.016666666666667,4.4,15.6,11.2,34.4,5,13.6,33.6,19.9,13,8.351310097639354,11.409592757384749,60.833333333333336,74.85,42.5,41.28333333333333,London,1.0,3.0,3.0
256,2020-05-01,13.774193548387096,8.2,19.1,10.900000000000002,4.7,1,2.2,37.0,20.73548387096774,12,10.566845878136201,11.539431467062167,28.166666666666668,71.35833333333333,37.166666666666664,41.824999999999996,London,1.0,3.0,3.0
257,2020-06-01,16.143333333333334,11.1,23.3,12.200000000000001,80.0,18,22.4,38.9,22.253333333333334,17,13.6447311827957,11.567764800395501,39.699999999999996,70.5,36.49999999999999,42.141666666666666,London,1.0,1.0,3.0
258,2020-07-01,17.432258064516127,14.9,24.3,9.4,46.8,10,11.1,41.9,21.458064516129035,14,15.78326164874552,11.446528241255715,43.833333333333336,68.55,39.26666666666666,42.36666666666667,London,1.0,2.0,3.0
259,2020-08-01,19.26774193548387,13.1,26.1,13.000000000000002,74.4,11,11.9,43.3,21.712903225806453,13,17.614444444444445,11.532280929427758,67.06666666666666,70.81666666666668,41.36666666666667,41.96666666666667,London,1.0,2.0,3.0
260,2020-09-01,15.456666666666667,10.1,21.3,11.200000000000001,25.5,6,6.0,39.7,21.296666666666667,17,17.385555555555555,11.532558707205537,48.9,65.63333333333334,41.633333333333326,42.13333333333333,London,1.0,3.0,3.0
261,2020-10-01,11.274193548387096,8.9,15.1,6.199999999999999,158.7,20,34.6,43.1,25.770967741935483,25,15.332867383512545,11.538472685700162,86.19999999999999,69.59166666666667,42.03333333333333,42.425000000000004,London,1.0,1.0,3.0
262,2020-11-01,9.316666666666666,4.6,14.7,10.1,47.9,10,14.9,45.1,22.540000000000003,16,12.01584229390681,11.736528241255717,77.36666666666666,65.20833333333333,42.63333333333333,42.25,London,1.0,3.0,3.0
263,2020-12-01,5.764516129032257,-0.6,11.1,11.7,84.9,13,14.0,49.9,22.738709677419354,17,8.785125448028674,11.683840069212705,97.16666666666667,63.73333333333333,46.03333333333333,42.89166666666666,London,1.0,2.0,3.0
264,2010-01-01,27.90967741935484,25.6,29.9,4.299999999999997,109.7,12,25.1,20.2,14.303225806451612,1,27.90967741935484,27.90967741935484,109.7,109.7,20.2,20.2,Rio,3.0,1.0,1.0
265,2010-02-01,28.664285714285715,23.6,31.4,7.799999999999997,97.0,7,33.4,27.0,16.5,4,28.286981566820277,28.286981566820277,103.35,103.35,23.6,23.6,Rio,3.0,1.0,1.0
266,2010-03-01,26.177419354838708,21.7,29.7,8.0,140.6,16,47.3,20.4,14.516129032258064,1,27.583794162826422,27.583794162826422,115.76666666666667,115.76666666666667,22.53333333333333,22.53333333333333,Rio,3.0,1.0,1.0
267,2010-04-01,23.436666666666667,19.8,26.9,7.099999999999998,161.8,13,54.4,29.5,16.23,6,26.092790578597032,26.547012288786483,133.13333333333335,127.275,25.63333333333333,24.275,Rio,3.0,1.0,2.0
268,2010-05-01,21.493548387096773,19.7,25.3,5.600000000000001,36.5,7,13.7,29.3,15.95483870967742,5,23.702544802867383,25.53631950844854,112.96666666666668,109.12,26.399999999999995,25.28,Rio,3.0,1.0,1.0
269,2010-06-01,18.96333333333333,16.9,21.7,4.800000000000001,38.1,7,12.3,27.1,14.656666666666666,5,21.29784946236559,24.440821812596003,78.8,97.28333333333335,28.633333333333336,25.583333333333332,Rio,2.0,2.0,3.0
270,2010-07-01,20.36774193548387,18.7,23.0,4.300000000000001,33.5,7,8.0,27.3,16.193548387096776,5,20.274874551971326,23.858953258722842,36.03333333333333,88.17142857142858,27.900000000000002,25.82857142857143,Rio,2.0,1.0,2.0
271,2010-08-01,20.15806451612903,15.9,24.4,8.499999999999998,17.900000000000002,7,4.7,32.4,18.161290322580644,11,19.829713261648745,23.396342165898616,29.833333333333332,79.3875,28.933333333333337,26.65,Rio,2.0,2.0,2.0
272,2010-09-01,22.040000000000003,18.6,25.8,7.199999999999999,83.39999999999999,12,22.2,28.1,18.166666666666668,7,20.8552688172043,23.245637480798774,44.93333333333333,79.83333333333333,29.26666666666667,26.811111111111114,Rio,3.0,1.0,2.0
273,2010-10-01,22.0258064516129,18.5,26.3,7.800000000000001,83.7,13,25.4,25.7,19.30322580645161,13,21.40795698924731,23.123654377880182,61.666666666666664,80.22,28.733333333333334,26.7,Rio,3.0,1.0,1.0
274,2010-11-01,23.68,20.0,28.6,8.600000000000001,108.0,13,28.9,22.1,16.44,6,22.581935483870968,23.17423125261835,91.7,82.74545454545455,25.3,26.281818181818185,Rio,3.0,1.0,1.0
275,2010-12-01,25.79032258064516,23.4,29.2,5.800000000000001,168.8,21,41.1,26.3,15.641935483870967,5,23.832043010752688,23.39223886328725,120.16666666666667,89.91666666666667,24.7,26.28333333333333,Rio,3.0,1.0,1.0
276,2011-01-01,26.89032258064516,23.4,30.1,6.700000000000003,148.6,13,25.3,23.8,15.90967741935484,3,25.453548387096774,23.30729262672811,141.79999999999998,93.15833333333335,24.066666666666666,26.583333333333332,Rio,3.0,1.0,1.0
277,2011-02-01,28.064285714285713,25.3,30.3,5.0,45.7,5,30.4,24.7,17.264285714285712,7,26.914976958525344,23.257292626728113,121.03333333333332,88.88333333333333,24.933333333333337,26.39166666666667,Rio,3.0,1.0,1.0
278,2011-03-01,24.419354838709676,22.5,27.1,4.600000000000001,166.6,25,18.5,20.3,14.148387096774194,1,26.45798771121352,23.11078725038402,120.3,91.05000000000001,22.933333333333334,26.38333333333333,Rio,3.0,1.0,1.0
279,2011-04-01,24.383333333333333,21.4,27.2,5.800000000000001,91.4,12,14.8,18.8,13.583333333333334,0,25.62232462877624,23.189676139272915,101.23333333333335,85.18333333333334,21.26666666666667,25.491666666666664,Rio,3.0,1.0,2.0
280,2011-05-01,20.706451612903226,17.6,25.1,7.5,61.699999999999996,12,14.1,22.0,14.796774193548387,2,23.16971326164874,23.12408474142345,106.56666666666668,87.28333333333335,20.366666666666667,24.883333333333336,Rio,3.0,1.0,2.0
281,2011-06-01,19.25,17.0,21.7,4.699999999999999,31.5,8,6.6,31.6,15.986666666666668,6,21.446594982078853,23.14797363031234,61.53333333333333,86.73333333333333,24.133333333333336,25.258333333333336,Rio,2.0,2.0,3.0
282,2011-07-01,19.616129032258065,16.1,22.0,5.899999999999999,24.800000000000004,4,8.5,23.8,15.2,4,19.857526881720432,23.08533922171019,39.333333333333336,86.00833333333333,25.8,24.96666666666667,Rio,2.0,2.0,1.0
283,2011-08-01,21.183870967741935,16.5,24.2,7.699999999999999,34.1,8,7.4,28.2,18.48709677419355,9,20.01666666666667,23.17082309267793,30.133333333333336,87.35833333333333,27.866666666666664,24.61666666666667,Rio,2.0,2.0,2.0
284,2011-09-01,20.666666666666668,17.2,25.3,8.100000000000001,26.6,7,9.3,27.7,19.973333333333336,15,20.48888888888889,23.056378648233487,28.5,82.625,26.566666666666666,24.583333333333332,Rio,2.0,2.0,2.0
285,2011-10-01,23.22258064516129,19.0,27.5,8.5,89.9,11,22.6,23.7,17.580645161290324,8,21.6910394265233,23.156109831029188,50.199999999999996,83.14166666666667,26.53333333333333,24.416666666666668,Rio,3.0,1.0,2.0
286,2011-11-01,22.716666666666665,18.6,26.7,8.099999999999998,117.8,9,23.1,25.6,17.553333333333335,6,22.201971326164877,23.075832053251407,78.10000000000001,83.95833333333333,25.666666666666668,24.708333333333332,Rio,3.0,1.0,1.0
287,2011-12-01,24.567741935483873,21.1,27.7,6.599999999999998,130.1,15,31.1,25.2,16.42258064516129,7,23.50232974910394,22.973950332821303,112.59999999999998,80.73333333333333,24.833333333333332,24.61666666666667,Rio,3.0,1.0,1.0
288,2012-01-01,24.9741935483871,21.0,28.1,7.100000000000001,234.8,15,58.0,19.5,15.332258064516129,0,24.08620071684588,22.814272913466464,160.9,87.91666666666667,23.433333333333334,24.258333333333336,Rio,3.0,1.0,1.0
289,2012-02-01,26.862068965517242,24.7,29.3,4.600000000000001,33.0,5,10.3,20.9,15.451724137931036,1,25.468001483129402,22.714088184402424,132.63333333333333,86.85833333333333,21.866666666666664,23.941666666666663,Rio,3.0,1.0,1.0
290,2012-03-01,25.641935483870967,21.5,29.6,8.100000000000001,74.2,12,17.9,27.1,14.580645161290322,1,25.826065999258436,22.81596990483253,113.99999999999999,79.15833333333335,22.5,24.508333333333336,Rio,3.0,1.0,2.0
291,2012-04-01,24.19333333333333,21.6,27.0,5.399999999999999,73.9,11,22.7,22.8,15.253333333333334,2,25.565779260907178,22.8001365714992,60.36666666666665,77.7,23.599999999999998,24.84166666666667,Rio,3.0,2.0,1.0
292,2012-05-01,20.85483870967742,18.7,24.7,6.0,80.5,13,22.5,26.0,13.438709677419356,1,23.56336917562724,22.812502162897047,76.19999999999999,79.26666666666667,25.3,25.175,Rio,3.0,1.0,2.0
293,2012-06-01,21.40666666666667,19.2,24.4,5.199999999999999,71.6,13,17.0,22.4,14.17,2,22.151612903225807,22.99222438511927,75.33333333333333,82.60833333333333,23.73333333333333,24.40833333333333,Rio,2.0,2.0,1.0
294,2012-07-01,20.33225806451613,17.1,23.0,5.899999999999999,26.299999999999997,5,10.0,29.7,15.47741935483871,6,20.864587813620073,23.05190180447411,59.46666666666665,82.73333333333333,26.03333333333333,24.899999999999995,Rio,2.0,2.0,2.0
295,2012-08-01,20.66774193548387,18.7,22.4,3.6999999999999993,7.4,2,3.6,28.1,18.593548387096774,9,20.802222222222223,23.008891051785934,35.09999999999999,80.50833333333333,26.733333333333334,24.891666666666666,Rio,2.0,2.0,2.0
296,2012-09-01,22.740000000000002,17.1,29.5,12.399999999999999,41.1,5,19.3,32.4,18.553333333333335,9,21.24666666666667,23.181668829563716,24.933333333333323,81.71666666666667,30.066666666666663,25.28333333333333,Rio,3.0,3.0,3.0
297,2012-10-01,25.148387096774194,19.9,30.5,10.600000000000001,26.499999999999996,3,16.9,27.4,18.15806451612903,9,22.85204301075269,23.342152700531457,24.99999999999999,76.43333333333332,29.299999999999997,25.59166666666667,Rio,3.0,3.0,2.0
298,2012-11-01,23.336666666666666,20.3,26.7,6.399999999999999,122.9,16,22.4,25.2,16.943333333333335,4,23.74168458781362,23.393819367198123,63.49999999999999,76.85833333333333,28.333333333333332,25.558333333333334,Rio,3.0,1.0,2.0
299,2012-12-01,27.883870967741935,24.5,31.3,6.800000000000001,71.4,12,19.8,22.1,15.541935483870969,5,25.4563082437276,23.670163453219626,73.6,71.96666666666667,24.899999999999995,25.299999999999997,Rio,3.0,2.0,1.0
300,2013-01-01,25.258064516129032,22.5,29.7,7.199999999999999,351.90000000000003,22,115.9,26.3,17.096774193548388,7,25.492867383512543,23.69381936719812,182.0666666666667,81.72500000000001,24.53333333333333,25.866666666666664,Rio,3.0,1.0,1.0
301,2013-02-01,27.139285714285712,23.2,29.8,6.600000000000001,80.7,12,18.9,18.4,14.832142857142857,0,26.760407066052228,23.716920762928826,168.0,85.7,22.266666666666662,25.658333333333335,Rio,3.0,1.0,1.0
302,2013-03-01,25.09032258064516,22.1,29.1,7.0,156.6,24,37.0,25.2,15.40967741935484,3,25.829224270353297,23.67095302099334,196.4,92.56666666666666,23.299999999999997,25.5,Rio,3.0,1.0,1.0
303,2013-04-01,22.78666666666667,20.2,26.0,5.800000000000001,37.300000000000004,9,13.5,25.5,14.536666666666667,2,25.00542498719918,23.553730798771124,91.53333333333332,89.51666666666665,23.03333333333333,25.724999999999998,Rio,3.0,3.0,1.0
304,2013-05-01,21.480645161290322,18.9,24.7,5.800000000000001,59.199999999999996,9,26.0,35.8,14.629032258064516,3,23.11921146953405,23.60588133640553,84.36666666666666,87.74166666666667,28.833333333333332,26.541666666666668,Rio,3.0,1.0,2.0
305,2013-06-01,21.23,19.8,23.1,3.3000000000000007,47.4,4,18.4,21.8,13.606666666666666,1,21.832437275985665,23.59115911418331,47.96666666666665,85.72500000000001,27.7,26.491666666666664,Rio,3.0,1.0,1.0
306,2013-07-01,19.403225806451612,15.4,24.1,8.700000000000001,96.8,11,32.8,30.6,16.31290322580645,5,20.704623655913977,23.5137397593446,67.79999999999997,91.60000000000001,29.399999999999995,26.566666666666666,Rio,2.0,1.0,3.0
307,2013-08-01,20.280645161290323,16.6,23.9,7.299999999999997,25.700000000000003,6,8.9,31.9,17.36774193548387,7,20.304623655913975,23.48148169482847,56.633333333333304,93.125,28.099999999999998,26.88333333333333,Rio,2.0,2.0,2.0
308,2013-09-01,22.09333333333333,17.6,26.2,8.599999999999998,72.0,11,17.0,36.4,18.603333333333335,10,20.592401433691755,23.427592805939582,64.83333333333331,95.7,32.96666666666666,27.21666666666667,Rio,3.0,1.0,3.0
309,2013-10-01,22.47741935483871,18.5,27.4,8.899999999999999,116.1,13,38.3,27.8,18.13225806451613,11,21.617132616487453,23.205012160778292,71.26666666666665,103.16666666666667,32.033333333333324,27.25,Rio,3.0,1.0,2.0
310,2013-11-01,23.663333333333334,19.8,29.7,9.899999999999999,155.70000000000002,13,29.1,25.7,17.44,8,22.744695340501792,23.232234383000513,114.59999999999998,105.89999999999999,29.966666666666665,27.291666666666668,Rio,3.0,1.0,2.0
311,2013-12-01,25.151612903225807,22.2,29.7,7.5,88.0,12,37.4,25.8,15.803225806451612,4,23.764121863799286,23.0045462109575,119.93333333333332,107.28333333333335,26.433333333333326,27.600000000000005,Rio,3.0,1.0,1.0
312,2014-01-01,28.69677419354839,25.3,31.0,5.699999999999999,13.399999999999999,4,4.1,22.8,16.46451612903226,3,25.837240143369176,23.291105350742452,85.69999999999997,79.075,24.766666666666662,27.308333333333334,Rio,3.0,3.0,1.0
313,2014-02-01,28.485714285714288,23.4,31.1,7.700000000000003,51.7,5,25.7,23.1,18.17142857142857,7,27.444700460829495,23.403307731694827,51.03333333333331,76.65833333333333,23.899999999999995,27.7,Rio,3.0,3.0,1.0
314,2014-03-01,26.383870967741935,23.0,29.8,6.800000000000001,72.60000000000001,11,19.8,21.0,15.312903225806451,2,27.855453149001534,23.51110343061956,45.899999999999984,69.65833333333333,22.299999999999997,27.349999999999998,Rio,3.0,1.0,1.0
315,2014-04-01,23.456666666666667,19.3,27.0,7.699999999999999,136.6,14,39.9,29.6,15.396666666666667,3,26.108750640040963,23.566936763952892,86.96666666666665,77.93333333333334,24.566666666666663,27.691666666666666,Rio,3.0,1.0,1.5
316,2014-05-01,21.503225806451614,19.0,23.8,4.800000000000001,38.0,10,13.4,25.2,14.574193548387097,4,23.781254480286737,23.568818484382998,82.39999999999999,76.16666666666667,25.266666666666662,26.808333333333334,Rio,3.0,2.0,1.0
317,2014-06-01,21.096666666666668,18.8,24.3,5.5,48.800000000000004,6,19.6,26.1,14.773333333333333,2,22.018853046594984,23.557707373271892,74.46666666666665,76.28333333333333,26.966666666666665,27.166666666666668,Rio,2.0,1.0,2.0
318,2014-07-01,19.809677419354838,18.0,22.9,4.899999999999999,88.4,10,29.0,26.4,15.416129032258064,4,20.803189964157706,23.591578341013825,58.399999999999984,75.58333333333333,25.899999999999995,26.816666666666666,Rio,2.0,1.0,1.0
319,2014-08-01,20.32903225806452,16.5,23.7,7.199999999999999,40.0,6,11.3,27.3,16.838709677419356,6,20.41179211469534,23.59561059907834,59.066666666666656,76.77499999999999,26.599999999999994,26.433333333333337,Rio,2.0,2.0,2.0
320,2014-09-01,22.626666666666665,18.1,26.3,8.2,36.699999999999996,8,16.2,27.1,19.076666666666664,13,20.92179211469534,23.640055043522782,55.03333333333331,73.83333333333333,26.933333333333326,25.65833333333333,Rio,3.0,1.0,3.0
321,2014-10-01,24.103225806451615,18.3,29.5,11.2,17.5,6,6.8,27.2,18.529032258064515,10,22.352974910394266,23.77553891449053,31.399999999999977,65.61666666666667,27.199999999999992,25.60833333333333,Rio,3.0,3.0,2.0
322,2014-11-01,24.87,20.4,28.8,8.400000000000002,67.9,11,21.8,26.8,17.8,8,23.866630824372763,23.876094470046084,40.69999999999998,58.300000000000004,27.03333333333333,25.7,Rio,3.0,3.0,2.0
323,2014-12-01,27.18064516129032,22.9,30.8,7.900000000000002,51.9,10,18.5,23.4,17.006451612903227,6,25.38462365591398,24.045180491551463,45.76666666666665,55.291666666666664,25.799999999999994,25.5,Rio,3.0,1.0,2.0
324,2015-01-01,29.161290322580644,25.1,32.2,7.100000000000001,70.8,11,14.1,19.2,15.061290322580644,0,27.070645161290326,24.08389016897081,63.53333333333331,60.07500000000001,23.133333333333326,25.200000000000003,Rio,3.0,1.0,1.0
325,2015-02-01,27.025000000000002,24.7,30.1,5.400000000000002,228.5,15,80.2,21.9,14.546428571428573,1,27.788978494623652,23.962163978494626,117.06666666666665,74.80833333333334,21.499999999999996,25.099999999999998,Rio,3.0,1.0,1.0
326,2015-03-01,25.37741935483871,23.2,27.5,4.300000000000001,141.3,16,28.1,22.4,13.438709677419356,1,27.18790322580645,23.87829301075269,146.86666666666665,80.53333333333333,21.16666666666666,25.21666666666667,Rio,3.0,1.0,1.0
327,2015-04-01,23.763333333333332,20.2,26.8,6.600000000000001,64.6,13,13.0,30.0,17.053333333333335,6,25.388584229390684,23.903848566308245,144.79999999999998,74.53333333333333,24.766666666666662,25.25,Rio,3.0,1.0,3.0
328,2015-05-01,21.641935483870967,19.9,24.4,4.5,49.2,11,9.8,21.5,14.570967741935483,1,23.594229390681004,23.91540770609319,85.03333333333332,75.46666666666667,24.63333333333333,24.941666666666666,Rio,3.0,2.0,1.0
329,2015-06-01,20.93,17.9,23.6,5.700000000000003,39.5,8,8.4,26.7,15.583333333333334,3,22.111756272401433,23.901518817204302,51.09999999999999,74.69166666666666,26.066666666666663,24.99166666666667,Rio,2.0,1.0,2.0
330,2015-07-01,21.403225806451612,17.7,23.4,5.699999999999999,45.5,10,11.0,31.8,14.970967741935485,3,21.32505376344086,24.03431451612903,44.73333333333331,71.11666666666666,26.66666666666666,25.441666666666666,Rio,2.0,2.0,3.0
331,2015-08-01,22.05483870967742,20.3,25.0,4.699999999999999,22.599999999999998,3,11.7,23.4,16.258064516129032,6,21.462688172043006,24.178131720430105,35.866666666666646,69.66666666666667,27.299999999999994,25.116666666666664,Rio,2.0,2.0,1.0
332,2015-09-01,23.39333333333333,18.1,28.5,10.399999999999999,82.7,11,15.9,27.5,17.033333333333335,6,22.28379928315412,24.242020609319,50.26666666666665,73.5,27.566666666666663,25.150000000000002,Rio,3.0,1.0,1.0
333,2015-10-01,24.72258064516129,20.6,30.2,9.599999999999998,34.9,9,11.4,25.4,18.703225806451613,12,23.39025089605735,24.2936335125448,46.73333333333331,74.95,25.433333333333326,25.0,Rio,3.0,3.0,1.0
334,2015-11-01,25.220000000000002,22.6,29.0,6.399999999999999,167.5,16,35.6,26.6,17.07,6,24.44530465949821,24.32280017921147,95.0333333333333,83.25,26.499999999999996,24.983333333333334,Rio,3.0,1.0,2.0
335,2015-12-01,26.970967741935485,22.3,30.2,7.899999999999999,69.4,15,13.3,21.4,15.46774193548387,1,25.637849462365594,24.305327060931898,90.59999999999998,84.70833333333333,24.466666666666658,24.816666666666663,Rio,3.0,1.0,2.0
336,2016-01-01,25.90967741935484,21.0,29.9,8.899999999999999,262.6,17,30.8,25.5,15.983870967741936,5,26.033548387096776,24.03435931899642,166.5,100.69166666666668,24.499999999999996,25.341666666666665,Rio,3.0,1.0,1.0
337,2016-02-01,27.848275862068967,24.8,30.6,5.800000000000001,154.8,12,81.6,29.4,14.124137931034484,2,26.909640341119765,24.102965640835492,162.26666666666668,94.55000000000001,25.433333333333326,25.96666666666667,Rio,3.0,1.0,1.0
338,2016-03-01,26.25483870967742,23.0,28.3,5.300000000000001,115.1,20,30.2,20.3,14.364516129032259,1,26.670930663700407,24.17608392040539,177.5,92.36666666666667,25.066666666666663,25.791666666666668,Rio,3.0,1.0,1.0
339,2016-04-01,26.223333333333336,20.1,28.4,8.299999999999997,29.1,5,12.4,29.4,14.6,2,26.775482635026574,24.381083920405388,99.66666666666664,89.40833333333335,26.366666666666664,25.741666666666664,Rio,3.0,3.0,2.0
340,2016-05-01,21.61935483870968,18.6,24.7,6.099999999999998,52.3,14,7.4,27.8,14.961290322580645,4,24.69917562724014,24.379202199975282,65.49999999999999,89.66666666666667,25.83333333333333,26.266666666666666,Rio,3.0,2.0,2.0
341,2016-06-01,19.183333333333334,14.9,23.5,8.6,49.0,7,22.5,21.5,14.29,3,22.34200716845878,24.233646644419725,43.46666666666665,90.45833333333333,26.23333333333333,25.833333333333332,Rio,2.0,2.0,1.0
342,2016-07-01,20.393548387096775,16.4,24.0,7.600000000000001,3.2,1,2.1,27.7,15.703225806451613,5,20.398745519713263,24.14950685947349,34.833333333333314,86.93333333333334,25.66666666666666,25.491666666666664,Rio,2.0,3.0,2.0
343,2016-08-01,21.396774193548385,17.1,25.1,8.0,34.9,9,9.6,34.5,19.55483870967742,12,20.324551971326162,24.094668149796075,29.033333333333314,87.95833333333333,27.899999999999995,26.416666666666668,Rio,2.0,2.0,2.0
344,2016-09-01,22.34333333333333,19.1,26.7,7.599999999999998,29.8,7,8.0,25.6,18.02,9,21.377885304659497,24.00716814979607,22.633333333333315,83.55,29.266666666666662,26.258333333333336,Rio,2.0,2.0,2.0
345,2016-10-01,23.164516129032258,18.8,28.8,10.0,94.0,12,32.6,27.3,19.1,11,22.301541218637993,23.877329440118654,52.89999999999998,88.47500000000001,29.13333333333333,26.416666666666668,Rio,3.0,1.0,2.0
346,2016-11-01,23.696666666666665,19.7,27.4,7.699999999999999,140.9,13,42.3,32.4,18.216666666666665,9,23.06817204301075,23.750384995674207,88.2333333333333,86.25833333333333,28.433333333333326,26.900000000000002,Rio,3.0,1.0,2.0
347,2016-12-01,26.548387096774192,21.4,31.5,10.100000000000001,64.8,9,13.9,23.6,16.567741935483873,5,24.46985663082437,23.71516994191077,99.89999999999999,85.875,27.766666666666662,27.083333333333332,Rio,3.0,1.0,1.0
348,2017-01-01,28.503225806451614,25.6,31.1,5.5,118.30000000000001,18,32.2,22.3,15.55483870967742,4,26.24942652329749,23.93129897416883,108.0,73.85000000000001,26.099999999999994,26.816666666666666,Rio,3.0,1.0,1.0
349,2017-02-01,28.110714285714288,26.0,29.6,3.6000000000000014,54.2,11,24.5,26.2,19.289285714285715,15,27.7207757296467,23.95316884280594,79.09999999999998,65.46666666666668,24.033333333333328,26.549999999999997,Rio,3.0,1.0,1.0
350,2017-03-01,25.951612903225808,22.3,30.1,7.800000000000001,190.5,17,47.7,27.0,16.887096774193548,6,27.521850998463904,23.927900025601634,120.99999999999999,71.75,25.166666666666657,27.10833333333333,Rio,3.0,1.0,1.0
351,2017-04-01,23.85666666666667,21.0,26.2,5.199999999999999,109.7,17,19.4,26.9,16.796666666666667,6,25.972997951868923,23.730677803379418,118.13333333333331,78.46666666666667,26.699999999999992,26.900000000000002,Rio,3.0,1.0,2.0
352,2017-05-01,21.887096774193548,19.7,23.3,3.6000000000000014,67.3,8,33.2,26.8,15.432258064516128,3,23.898458781362006,23.752989631336405,122.49999999999999,79.71666666666668,26.89999999999999,26.816666666666666,Rio,3.0,2.0,1.0
